path	size_bytes	sha256	media_type	role
.dockerignore	172	802558587bc68f1355f5ec1539f41c65a189cb0bf3ce8c2b2ef2d2d9b4960e0b	application/octet-stream	other_release_file
.env.example	592	46b9e7b0bd5f8c4a46c99754c294833814138deeb022b742a0cff15a107c6379	application/octet-stream	other_release_file
.gitattributes	209	63e72c4307fb69a83231f23cb427088727a5cfa60fb9b6a57861cae23dd8374c	application/octet-stream	other_release_file
.github/workflows/ci.yml	802	5b454ab79e21266a9a33ec96bcc898ddbe83c0eb67e61b5d639ac12715c4f8ae	application/yaml	other_release_file
.gitignore	404	976b4fd6db672c3c8de33a6ad956a020e0175bce2451ffb8a719a58bbc3cacd9	application/octet-stream	other_release_file
.zenodo.json	1429	500c60f0ffa29270d423e688afe12d04f06eb9d1758f8d3fda6adb125a5b89a9	application/json	top_level_metadata
ARTEFACT_EVALUATION.md	499	34879c9ea3ff258fe68b0211882e36e21027d3c144039bdaaeee8176dd5a4e32	text/markdown	other_release_file
CHANGELOG.md	647	902afd97171c2b5a7dd17e601cb8804dfc167ea35a9543e93816bd5c9cb793df	text/markdown	top_level_metadata
CITATION.cff	922	fe6ce5fc92c34e16c98e5070604cec0306ef3d4b9117a50552dc5f253bc60d05	application/octet-stream	top_level_metadata
DATA_ACCESS.md	962	ffe4520ab27bf901d1fe0eb77523dbfe8d5412fa702a14960d1d7a79dd84a090	text/markdown	top_level_metadata
FIGURE_GENERATION.md	765	ac5c7c1ca706a2e4c9f7eb1f0fb44a4c71a540c525809630fa3213d7f5a530f5	text/markdown	other_release_file
FIGURE_LAYOUT_QA.csv	647	34f10dec0b12700e76e34bcbeaae0374c6c1b2ad058fd6ef6fe04d16edc4ea76	text/csv	other_release_file
GENERATED_FIGURES_CONTACT_SHEET.png	471804	c1870210ea70587c92cd728a475fa261f70ad30215b4c8106ce7aade7e3863e1	image/png	other_release_file
LICENSE	901	fb45d51f658c8b92558a6eac66118988071298d3cc9c94fc0f2f5303be4e6c75	application/octet-stream	top_level_metadata
MEASUREMENT_PROTOCOL.md	7176	5fdf3ef0017ddd14042385aa35c854c41204f691cbe3b6d6b24ba679fda7d209	text/markdown	other_release_file
Makefile	6151	85d4b07fc159add6a8b9d12d2aa475c4aed51b623f73715882cb785c73d96a08	application/octet-stream	other_release_file
OUTPUT_MANIFEST.md	40737	0e0573593a5e655ad98b452862e37eee90e3e05949cdfc46b977255fdb5aa1ea	text/markdown	other_release_file
QUICKSTART.md	575	76b0c7df77109ed94d3052e69254d10e99e327ec636e76e9024a60b012c03bc9	text/markdown	top_level_metadata
README.md	2359	30e4c0b26258b52dd2daa671086a824176a8b7ea2b2cafb3801fc8ae682caf82	text/markdown	top_level_metadata
REPRODUCIBILITY.md	745	63364c3a697b864472fe24ec7c3c0d8c032f47d5f94e79874d71debc87f303b3	text/markdown	top_level_metadata
REVIEWER_REPRODUCTION.md	1163	fe36123652547503b6fe351af9b49bb1d5643136c567c99dbc31f8858d070dfe	text/markdown	top_level_metadata
REVIEWER_SCOPE_NOTE.md	468	6c8ba10106c92ca127a54be6e01df186629273dda39184d91598d9bd8d9cda8b	text/markdown	other_release_file
SPEC.md	21931	37b29c9dece6197bd5902e1dfa7695e1297a04d6135ed169349dab691850f4ac	text/markdown	other_release_file
THREAT_MODEL.md	19563	d816172cb14e0dcdb55b607299a6a685c8afd29216120bb7010bfeefa1f0a5a6	text/markdown	other_release_file
adapters/fabric/README.md	85	e1a81b5fcb103fcab793d7aaa00a98734a25cda947ca517c2a2358c17951b8ff	text/markdown	top_level_metadata
adapters/rekor/README.md	80	336706312f1a0bf2693bd8350ebc5b7ddac5c27d39d0c852feb01e53977a55da	text/markdown	top_level_metadata
adapters/trillian/README.md	90	7befafccc763cc3cc76220c56e774755ac56394382322ff0b8eb0aecbb43040d	text/markdown	top_level_metadata
backends/README.md	106	0f8e2623151bf18870f2c67641e8124af534af21607b4a2952293977fee2488c	text/markdown	top_level_metadata
chaincode/trustevidence_fabric/chaincode.go	1911	8b07fb197907d31995ce80af8b4dff9bc677475a70bc81a65adb0121de7f4011	application/octet-stream	other_release_file
chaincode/trustevidence_fabric/go.mod	102	982809aebcfeda1c6a1dbbc9fa7e8021afeffc0c4be8d50110b96547edbeda08	application/xml-dtd	other_release_file
data/workloads/W_SMOKE_AUDITEVENT.jsonl	1776	25d356a4f3820ce0fdd705a6a3ecadc351da508dcca47b7332f91a29e0cd864f	application/octet-stream	other_release_file
decision/LJI2_SENSITIVITY_PLAN.md	1331	7fe0c37afe4e4a338563eb4769446b16074862bf2fb3e24bee2788874b89d952	text/markdown	other_release_file
decision/LJI_1_RETIREMENT_BRIDGE.md	1410	a67685fc6b37c9201f79ed021ce363704d986f8ad4706ad00856f239c5466dfa	text/markdown	other_release_file
decision/LJI_2_0.md	4542	f2439b258918233065206674bd8df1cdf18345e02cc0593fe8a9b4cd9f465b82	text/markdown	other_release_file
docker/Dockerfile.harness	305	de039c0b98fec9e0851d1b050cf20f7db0138739c21f458dc9f4ee1f533cbc45	application/octet-stream	other_release_file
docker-compose.full.yml	3694	34376a9ef9b644b6885698534ee9460b2a5f39655cc88f2d6fcdfcb8c5310fbb	application/yaml	other_release_file
docs/DOI_AND_METADATA_RECONCILIATION.md	635	e38f4b9450028fef46f29ebaf0e82d234652d432f3ce44959da20068689234ac	text/markdown	documentation
docs/DOI_AND_VERSIONING.md	571	97f67bfa78b501d848bc66efabc2cf6c9d40220ebf69733d675b7fd5a886bc47	text/markdown	documentation
docs/EXTERNAL_SERVICES.md	368	59b35544c4abfb45ee3d892ba5071c2634693ffe758670acf7df2e436bc264a6	text/markdown	documentation
docs/IG_VALIDATION.md	305	22a0bcb97502c0e56dc244b270ae51c7da26a95d910100f702dd62103b35482c	text/markdown	documentation
docs/LICENSE_DOCS_CC_BY_4_0.md	211	2e8d0ec373cd57221fb7201da5d92a7ce1e519966ae3b908066ef0aa4010c5bf	text/markdown	documentation
docs/RESULT_SCHEMAS.md	64	a1c1abb99cf8d1487a3a7b8f81e53997bd4ffa86ef8b24425f2615f2b3a41746	text/markdown	documentation
docs/SHA256SUMS_PROTOCOL.md	151	4942a137e20276cfacf5382773183813894a6fff77fa414a8d0454b880343944	text/markdown	documentation
docs/STANDARDS_PATHWAY.md	270	a1567b3a33808bab297f9126352d569e64dc2dec1bcc6046b34ca6df8c77b19c	text/markdown	documentation
docs/V1_COMPATIBILITY.md	185	7b175a027ca27e4adfa631170f007dc65a144043a664b214f60ef6d9faf1229f	text/markdown	documentation
evaluation_workstreams/01_fhir_balp_validation/FHIR_BALP_CLAIM_BOUNDARY.md	1801	f7b2b64294acc419711784611f917af77bbfb56fb04a60f86f40e9597c6e64fa	text/markdown	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/LIMITATIONS.md	676	4444ab5505f2e04ea030eeee6bc86bd34c0bc7b9a8a0d2b4b6198a43df7d0b42	text/markdown	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/README.md	1283	5e2ac75d0323425262db5e7540d37df0355234615ad03c2b21e25c14859fb416	text/markdown	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/SUSHI_IG_VALIDATOR_LOG_SUMMARY.md	3927	67513d732b7bd30f9cdf8323633a52e2455a6f129a4441edb03d1a1f2274b595	text/markdown	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/VALIDATION_MATRIX.csv	6818	f46f06199294330389ce1472de9136bff21e725bd01747766efbe9c50b9ec6a0	text/csv	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/VALIDATION_MATRIX_TEMPLATE.csv	535	c43ff536a912a89ad9bf5c2156d8d3464f8fc7dd7ca3dd33aab29696b310c53e	text/csv	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/docs/FHIR_BALP_CLAIM_BOUNDARY.md	1801	f7b2b64294acc419711784611f917af77bbfb56fb04a60f86f40e9597c6e64fa	text/markdown	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/docs/SUSHI_IG_VALIDATOR_LOG_SUMMARY.md	3927	67513d732b7bd30f9cdf8323633a52e2455a6f129a4441edb03d1a1f2274b595	text/markdown	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/docs/TRUSTEVIDENCE_FIELD_TO_FHIR_PATHS.csv	1389	247fb239eca0c2c5b33acc086159d4f7c06ea900f9f350dc1ecf2c68283e6821	text/csv	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/examples/auditevent-consent-decision.json	1503	21132f362fe555debf758ad4858afdc10f0a60632a4c3f7d3185a139eec2190c	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/examples/auditevent-create-server.json	1500	e2c368add958ec474b726fadbd8a40a4d9d3fb74f0d0c4580c9c92f5775a3e93	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/examples/auditevent-disclosure.json	1495	91461956b860fae705b04ded6df27b7335e9e08597f55f551a6a909dbac76fec	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/examples/auditevent-query-server.json	1504	8a288d06f9515c11ade2d8ee441351d7c39cc41d5bd11df47da1638379ae435d	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/examples/auditevent-read-server.json	1496	3b14ad9c987d207f7ac0c37f4c13c251e115f762b12b725e5a27c2887cff6334	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/examples/consent-grant.json	794	a68c0f4f23ad25543e0f5f1db2c0c75dbbdf297463c3e09ba11873e2c40dbeb8	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/examples/consent-revocation.json	801	4cbe7c244baf08eed5d359fed6533e61f55818038ef944231cdab7d0caf16f87	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/examples/observation-cgm-aggregate.json	480	ecc71adae56d9f0b67e3f073a03bd2e6a84efbae9e22f96d79cc924a6070fe41	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/examples/patient-example.json	198	68a265609b96072fce868628f1113fd0617548442c0be3866ea8a342ce854f9b	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/examples/provenance-transform.json	822	a791eb9eafc7d518f80528005448e69706924e903dd6f19fc6eb29da739f6926	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/examples/trustevidence-receipt-a2.json	859	37e0e8d5556b2ef1efb9b99ad802cd869de822361b1249912740cd8ce6eec8a5	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/examples/trustevidence-receipt-a3.json	858	624ae423dd683e67e64d91a0cb8b5ce25c452696ac16cae339bc798dba70b86d	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/figures/fhir_balp_validation_pipeline.svg	2351	c568e94a02e4716caf92bf3eaf4779e8a6ce8485ad73b47633407b7d5ec4ef66	image/svg+xml	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/exp-params.json	149	6547ca3105894e73cf6bbecec3f298d176816216a0c43dfd971979b6187db718	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/fsh-generated/fsh-generated/data/fsh-index.json	2292	c7a58cb5d1a8ad4f314a5992bcffa8b0443c67022757b2710b5824f276028eec	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/fsh-generated/fsh-generated/fsh-index.txt	1430	5ad7db956d83d585f119e580b42d0d92cc0b9a928a6b6b5db470565b86b0ca69	text/plain	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/fsh-generated/fsh-generated/includes/fsh-link-references.md	1458	5689f364fb47323a1acc31840524caf371569b01237f714b17d41bd311b21fce	text/markdown	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/fsh-generated/fsh-generated/resources/AuditEvent-te-auditevent-read-example.json	1430	6e006d214ed6c348226bd77517461b04f78f4317a29392b616c5031e491b3428	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/fsh-generated/fsh-generated/resources/CodeSystem-te-backend-type-cs.json	755	076db1f4a2b02fce3771e3ad2d5dff852fa9a645c0788c6afecfacda3f614d04	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/fsh-generated/fsh-generated/resources/ImplementationGuide-te.trustevidence.json	7861	9c68e3af9ab68afc787e4f8d1c103655db5c08d1165b756bddc20a83a443d1d5	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/fsh-generated/fsh-generated/resources/StructureDefinition-te-backend-type.json	8978	b5c1727301a944167413be9ce9c2602332a0babbc1a41b590dbae8fe0874257c	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/fsh-generated/fsh-generated/resources/StructureDefinition-te-evidence-hash.json	8626	3c7d150de06ce45c1473cd3555cb718bc264923cced39f94fce101dbb6f4927d	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/fsh-generated/fsh-generated/resources/StructureDefinition-te-policy-version.json	8640	bfd3b473a841750a39ab360bd17ecd45c81119afb256286bfbadcd24c0e58211	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/fsh-generated/fsh-generated/resources/StructureDefinition-te-receipt-root.json	8534	3ee771d57a9f71777de8f9d0fe72c6b717140f35eb293907632f487380738111	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/fsh-generated/fsh-generated/resources/StructureDefinition-trustevidence-auditevent.json	137061	83c00131fc686666a20f304a7562dda5db0e1a2f29147e1ceaa146dad5796219	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/fsh-generated/fsh-generated/resources/StructureDefinition-trustevidence-consent.json	106357	c4d32b936b4eac3242ef36ede8d4ea573c905931238553f71ad931bafcf2c0f5	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/fsh-generated/fsh-generated/resources/StructureDefinition-trustevidence-provenance.json	70169	a5b08992d62ca8e08ade4b591b69b77710a420d926a408947d5a7a0d8056a235	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/fsh-generated/fsh-generated/resources/StructureDefinition-trustevidence-receipt.json	39493	4dac919bdc3c09088900a7e0e0496c853fea4c2eb50b4ea287ea7bf7da28d8f0	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/fsh-generated/fsh-generated/resources/ValueSet-te-backend-type-vs.json	688	beee2ffcdde13fff3b91d25b8b1b0c6187d625e4e469542f7b8f1312819257b9	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/ig.ini	114	441c98e8ee813883d850f35f2551e21acab90ae971c92b095a22ed75b74817bd	application/octet-stream	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/input/examples/auditevent-consent-decision.json	1503	21132f362fe555debf758ad4858afdc10f0a60632a4c3f7d3185a139eec2190c	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/input/examples/auditevent-create-server.json	1500	e2c368add958ec474b726fadbd8a40a4d9d3fb74f0d0c4580c9c92f5775a3e93	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/input/examples/auditevent-disclosure.json	1495	91461956b860fae705b04ded6df27b7335e9e08597f55f551a6a909dbac76fec	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/input/examples/auditevent-query-server.json	1504	8a288d06f9515c11ade2d8ee441351d7c39cc41d5bd11df47da1638379ae435d	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/input/examples/auditevent-read-server.json	1496	3b14ad9c987d207f7ac0c37f4c13c251e115f762b12b725e5a27c2887cff6334	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/input/examples/consent-grant.json	794	a68c0f4f23ad25543e0f5f1db2c0c75dbbdf297463c3e09ba11873e2c40dbeb8	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/input/examples/consent-revocation.json	801	4cbe7c244baf08eed5d359fed6533e61f55818038ef944231cdab7d0caf16f87	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/input/examples/observation-cgm-aggregate.json	480	ecc71adae56d9f0b67e3f073a03bd2e6a84efbae9e22f96d79cc924a6070fe41	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/input/examples/patient-example.json	198	68a265609b96072fce868628f1113fd0617548442c0be3866ea8a342ce854f9b	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/input/examples/provenance-transform.json	822	a791eb9eafc7d518f80528005448e69706924e903dd6f19fc6eb29da739f6926	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/input/examples/trustevidence-receipt-a2.json	859	37e0e8d5556b2ef1efb9b99ad802cd869de822361b1249912740cd8ce6eec8a5	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/input/examples/trustevidence-receipt-a3.json	858	624ae423dd683e67e64d91a0cb8b5ce25c452696ac16cae339bc798dba70b86d	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/input/fsh/examples.fsh	828	9a55f70a77b0e4f1b8b3f14d6aad5a5378af60cc66ed470d4e83b109ee5b87ec	application/octet-stream	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/input/fsh/extensions.fsh	1462	fa51292b5fcc71663d3f1e2c9e52d14dc237f10d627de278ea05660a8d156a0a	application/octet-stream	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/input/fsh/profiles.fsh	1164	d029600a4c8c2e34b066478e7972109ecab967b58e33ce8cb72f837d53fb95ef	application/octet-stream	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/input/fsh/receipt_profile.fsh	474	a6d3a710a92814d87011c13faec66aee7075d2f4dcd7d2dc1cd1008db216228b	application/octet-stream	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/input/includes/menu.xml	199	f86b403e3a2d7627776158118e459f23e23cc8b0bc7d70ecdd58474c3f9398dc	application/xml	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/input/pagecontent/index.md	286	b51f37f890ce8cc663d8eac810ffa11d2f618b4fc6a9ef545a143447380eda8a	text/markdown	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/input/pagecontent/mapping.md	1432	6985ce515ebbf5595f35084957d561430aa6d8539bc8ab58133d9482b271a828	text/markdown	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/ig/sushi-config.yaml	537	ac47a4753d34e99aaa857abbddc17faedd5af332747f45fc01aeff43017aa6d7	application/yaml	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/scripts/download_fhir_tools.sh	1069	f107c42e0f755faf2182455c64bda1ac4228baaae2fa187a7be3959006b3120a	text/x-sh	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/scripts/install_sushi.sh	248	ba46523f20190c0e3df35d543fad84f6f778415282027d8c7fe9beb98eccb8f9	text/x-sh	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/scripts/local_json_integrity_lint.py	4366	48b32e3f550f1c4e04d577955446fa81164f319d9a035e7559aa0755a1ac9261	text/x-python	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/scripts/run_validation.sh	2144	bb039e6c9b38b3be76ab8ec44af666d892db626a377e647cc8a6447acd0e2cd2	text/x-sh	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/scripts/summarise_validation_logs.py	697	33e4ce7ef824dd19cd783d965dcaad13f6ce2c48e4ea7b2df83825666c518720	text/x-python	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/source_snapshots/BALP_SOURCE_NOTE.md	316	73c4520d2d479d33a32688b215ae0949198bc05ae32a4948cba4fa660f115aa0	text/markdown	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/source_snapshots/hl7.fhir.r4.core_4.0.1_package.json	578	dd37c747f0bc6d504612bf9bcb5ad98541f21e4fd13fbca3e98704e047b61389	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/source_snapshots/hl7.fhir.uv.extensions.r4_5.3.0-ballot-tc1_package.json	845	24946a2a89ab9a25889a56da88c820ec3e01f8d60c0974f9c94d322e0b07ca12	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/source_snapshots/hl7.terminology.r4_7.0.1_package.json	784	bb03adb3db4f83080c37effb124c46735a58373376c7fccd95a96cd9f88c5aa5	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/source_snapshots/ig_publisher_README.md	8917	6cbb5dde1c4bcf0e8abe06ec6b8b9aee62d740fa7ea0d9f6293918cb628b3cc3	text/markdown	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/source_snapshots/ihe.iti.balp_1.1.4_package.json	1550	2091bb9caf757df61b4cb4c4b56fbc4553e4e39974778656ee1ecabe2f5f0587	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/source_snapshots/sushi_README.md	11966	9e0831b2f5536bbad35c83e04f5b29ae57208b315f791e0bb204710246e48ee7	text/markdown	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/tools/README_TOOL_DOWNLOADS.md	602	e785ef22077a777c7ece921d2469d732bae06e3858d0ffee0f4784506c2ec100	text/markdown	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/validation_logs/fhir_validator.log	83	5ccad990531af8484fb30942b12e33b908bad6f3281de82536c1d7c679c18011	application/octet-stream	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/validation_logs/fhir_validator_exit_status.log	24	bc91bc555b8e97495b9c07da0def7c35da233e6378706b386fc52e91ea0b02af	application/octet-stream	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/validation_logs/ig_publisher.log	73	fff16f0dbb73f8eb24dbbda37ffed8b8ab1ef14326fe88e78eda43a84f338a22	application/octet-stream	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/validation_logs/ig_publisher_exit_status.log	22	f9a833c763f295cdb5438e310bf79bda3658e56e446dac9278bb097dc52aa2bc	application/octet-stream	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/validation_logs/local_json_integrity_lint.csv	1224	2c2df3f9ef0729ba1b71527f756f08fc7e6a27d7c2503a8d3d403633760b1894	text/csv	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/validation_logs/local_json_integrity_lint.log	55	2b8868f04041c35961b5fa8f855ee737681540a40fa640104814080d5a16978e	application/octet-stream	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/01_fhir_balp_validation/validation_logs/official_validation_status.log	72	ef28ce1dec07a1370f7911123b295ff93ae59499870821b88b98dd71e882fd9f	application/octet-stream	evaluation_workstreams_evidence_or_protocol
