path	size_bytes	sha256	media_type	role
evaluation_workstreams/04_formal_property_validation/04_formalisation/FORMAL_PROPERTY_RESULTS.md	3057	e072682fa133db3957e094eb6a36ff8124f56e808aa713092045c875c123f3a5	text/markdown	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/04_formalisation/PROPERTY_TO_CLAIM_MATRIX.csv	2761	bdcfa5daab6d25013d626df49fa03fb81994e74ec0e2225e452da23ac24aa6ab	text/csv	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/04_formalisation/TOOL_AVAILABILITY_FORMAL.csv	249	fdf23f7b28385c06d6759f477730c6137ad5e6131b7f21b748fadcb2e12e85e4	text/csv	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/04_formalisation/alloy/TrustEvidenceLog.als	277	0a64d480bf343356f32a949c18c6afebe8a2527900ca6a98679bac1976348483	application/octet-stream	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/04_formalisation/alloy/alloy_results.md	107	69f9ff577dcad3f156b7e9fcb252082067ca45c0d2d1d40f637d749208a34759	text/markdown	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/04_formalisation/bounded_model/bounded_model_check.py	4166	4788d983103c339a20973a8f465653d4de63cc265cf136c894a02f9e8a44b596	text/x-python	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/04_formalisation/bounded_model/bounded_model_failures.csv	9	4de5acbf8ba6dd11ed15953734cea1c74ed8ade2d0c677e49f5a36e766244542	text/csv	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/04_formalisation/bounded_model/bounded_model_summary.csv	161	2f22da94500e652cbc6abcbcaa283a4dc5538ccbd7720404a913dddf48f6e3a1	text/csv	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/04_formalisation/bounded_model/bounded_model_summary.json	284	f2518c0ebbdd030cb922321308aa437f4390ba9370192e5def3d573e7a36b380	application/json	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/04_formalisation/hypothesis_tests/test_merkle_properties.py	7626	37dd1efcb4d9f37c1e8bd52af84c641db22b7e1108e6128105ebe70240c1ffa3	text/x-python	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/04_formalisation/logs/bounded_model.log	244	0f50800aaed1298f725e3304c0a84f1ea50ebb877c747e9612573cca1fe0ca3b	application/octet-stream	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/04_formalisation/logs/compileall.log	852	5709dbd58d0a230bb3b15ccae7c5745bf1cfce86f60b2fa1835815c2d15461fc	application/octet-stream	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/04_formalisation/logs/hypothesis.log	3432	72288372a087e780001ef5427e1e429294f94492172ca51017fe2f22f309f3d1	application/octet-stream	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/04_formalisation/logs/repository_check.log	75	921c3761b01c7e663e3295ed8b6a9d151da7e071f7f5c1359ce6a6f8a397f6d3	application/octet-stream	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/04_formalisation/logs/sha256_verify.log	85	818d451b7d2c20696cb0a71dc011b57fd12683fd382f946de4ebf3fb72000b60	application/octet-stream	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/04_formalisation/tla/TrustEvidenceLog.cfg	36	1a652c0278d6689cd57ce774090fd8044053821d1890df204ce31d10c76c79bf	application/octet-stream	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/04_formalisation/tla/TrustEvidenceLog.tla	336	e50a4be34d2c78f182b941985e9d699d14b6f5344350cf3324ff785061785a77	application/octet-stream	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/04_formalisation/tla/tlc.log	104	ec4e11dd9f8e5123aae1229075189e0bd51fc653116b1869ffc7a4d753437876	application/octet-stream	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/FORMAL_PROPERTY_CLAIM_BOUNDARY.md	1228	4047206d7ff47183060ea2ebb2edb1e5e63af120ce20cfee85dc685d0d6d72f8	text/markdown	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/FORMAL_PROPERTY_RESULTS.md	3057	e072682fa133db3957e094eb6a36ff8124f56e808aa713092045c875c123f3a5	text/markdown	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/LIMITATIONS.md	455	98e3272b1ffe85fac05ad639afc33bcb92e65d4e2018a75b18e68480ea659c60	text/markdown	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/PROPERTY_TO_CLAIM_MATRIX.csv	2761	bdcfa5daab6d25013d626df49fa03fb81994e74ec0e2225e452da23ac24aa6ab	text/csv	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/QUICKSTART.md	374	3b34b12834732758905841f5e147256f5be549cc04faa343961c4a0c40641892	text/markdown	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/README.md	536	599e29b869b52410671c56863efe28b50db05ddfbf30159695657efa820f0f39	text/markdown	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/REPRODUCIBILITY.md	230	364f5565fa6396f798a36318df155161745a842a3ffd776db5b5b4fa6472cba7	text/markdown	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/docs/FORMAL_PROPERTY_CLAIM_BOUNDARY.md	1228	4047206d7ff47183060ea2ebb2edb1e5e63af120ce20cfee85dc685d0d6d72f8	text/markdown	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/pyproject.toml	47	8a39608054c58873fe18c65606182e1cb841131c622f2653962184fb2868812d	application/toml	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/requirements-formal.txt	18	dbde1692a7e8f075729f007214772dbfcc96797cd1a4a61e414f80436de16e8d	text/plain	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/scripts/run_property_checks.py	747	4e47104f1013ac6a3e58f75772c73958a64346fd9959c696375a44bbf29c680a	text/x-python	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/scripts/verify_sha256sums.py	543	cbbad6305dfbb83a1aeb649187de9eada67e9c45553f995369592b961d682ce6	text/x-python	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/src/te_backend_upgrade/__init__.py	90	4365a1e3713e4838a8c1865ee2baa8abb6a8f3139b59ccf2830ded7d4e3aaf7e	text/x-python	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/src/te_backend_upgrade/backends/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	text/x-python	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/src/te_backend_upgrade/backends/postgres_schema.sql	113	738822522db30844176ae62c8cbca3201434808554b43c162142dd1e68afda23	application/sql	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/src/te_backend_upgrade/canonical.py	1405	f4d30f2283feea552536b4d4097a3c172cd3fb9dabea551b79f015a583038513	text/x-python	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/src/te_backend_upgrade/merkle_log.py	8659	e2455cc96e2a584937c5c2a9610be6212a4c012fe9cb64e24584c3d38ddc0ec8	text/x-python	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/src/te_backend_upgrade/postgres_backend.py	126	fa121bfe74c628cf11446d2d2fa888813889b1d829a5dae2a96d8124a399e3f3	text/x-python	evaluation_workstreams_evidence_or_protocol
evaluation_workstreams/04_formal_property_validation/src/te_backend_upgrade/rekor_adapter.py	123	5572ecbf04006a6306d99252c00afedfee691525356cdb0259c7c21cd0028c76	text/x-python	evaluation_workstreams_evidence_or_protocol
experiments/analyse_results.py	3189	53518c9a8ad53c914d045e190f1c3508aa37e3b64075c7efdfbf66b1eacf0f6b	text/x-python	experiment_workflow
experiments/check_results_bundle.py	128	f5a0100ae43cfc2715dfc8df479a8f10206d75f0db850fe9816ad05f6ea28143	text/x-python	experiment_workflow
experiments/run_experiments.py	7575	9e3c4df730416732d0970218684bd35d54170e547b6f8e2bfc4b734a1c9e8a96	text/x-python	experiment_workflow
experiments/validate_protocol.py	1098	85ffe65c9db1d1eeba8942ad598d23aa1b39bee1bddb1e3711e65b2b91885454	text/x-python	experiment_workflow
experiments/validate_results.py	1114	677a5527dab20428b1cb174d912931c8dbf22967a6aaa64b6f44842a2e4c5583	text/x-python	experiment_workflow
experiments/workloads/W1.json	497	91e8b2e40ec82a1022da68c244c96c65050f407e8edfb485a3cd765e59020890	application/json	experiment_workflow
experiments/workloads/W2.json	497	acc9d107301c2b130908394d33cc0e7c4a12c30ee8458c10d0af6a072c0f7f24	application/json	experiment_workflow
experiments/workloads/W3.json	485	dc81b55f9f0fc38155e7a646c87eb901ffed4f0cf52190bfcd6961954f848744	application/json	experiment_workflow
experiments/workloads/W4.json	446	6cac493299911db643e777d808ad34c36233c5ddbaf09665c012b09f335d9789	application/json	experiment_workflow
experiments/workloads/W5.json	521	efdfbb05b97a8363d8fad59024e2bd33230326d1c2223afcf69339be2f3354e4	application/json	experiment_workflow
figure_sources/README.md	357	f0d631b5256fa26ad41f78bc14f241ed8da56e76ce09eb442458b31b7511de02	text/markdown	top_level_metadata
figure_sources/backend_benchmark_summary.csv	2410	2803dd350e5435a8032571e90121f55d0aeb503bc65e8a8bdbd066fa07456a39	text/csv	other_release_file
figure_sources/calibrated_a2_summary.csv	2506	c0cb4914af5ef048e23b4f2c78bcfdd7370027a92aac4ce730db9d2fb6ef7dfd	text/csv	other_release_file
figure_sources/calibrated_scenarios.csv	1625	af3eed32c5f0e2e97c0155154aff1335b0a2386f9f3ebd12a0c3a951900466e6	text/csv	other_release_file
figure_sources/figure1_edges.csv	141	c81bac73de262900858f7fe438212df07a0a6f658f7b93e1c4646c91a7a6a5fb	text/csv	other_release_file
figure_sources/figure1_nodes.csv	848	1ca2c7e2b0c3cf6918710a08ba34c7bf49b51ba1e0e4320512a4fc2c3327c7db	text/csv	other_release_file
figure_sources/figure2_edges.csv	215	87e387bb6cc1b222f036a2168c290e39ae1b35f12fc7fe8c0b47a8aa709f12b7	text/csv	other_release_file
figure_sources/figure2_nodes.csv	806	3d78a7895486aa5ef70fba198a4d89df392f4cea5904085c131597b61563e341	text/csv	other_release_file
figure_sources/figure3_edges.csv	137	90a2c4d6428c1d8ada3ca742b92373baed1df3edc8477968d8b575fa3ae114ef	text/csv	other_release_file
figure_sources/figure3_nodes.csv	733	a1dee77516a96062ff8c4669e90a764faaf2d782c4854568e54f55dbc44cf82e	text/csv	other_release_file
figure_sources/figure5_backend_tiles.csv	495	9fb0ebf61588bd12d0979905f0e6a71b53d3f1b2c194219a39ed5fcde14769cb	text/csv	other_release_file
figure_sources/figure_metadata.csv	948	1003f79645147aa7448acb5dcc2069308f00fbcd7de89a2981797498d8950aef	text/csv	other_release_file
figure_sources/property_to_claim_matrix.csv	2751	1c43523095dfc77aac10fbf3a51df9e82df3c32eb972aa51f6a1aee9dd5a1772	text/csv	other_release_file
figure_sources/tamper_detection_results.csv	643	0cf9ec65144a890443c0c3dcde5ca82ecb8bfb6c97c65355a49d2589fa10ae79	text/csv	other_release_file
figure_sources/validation_matrix.csv	6805	94497a07d5238f4b62dc4b8edadcf1c0e85c11c1746ac1d0ffb52cb5ce9a576c	text/csv	other_release_file
figures/outputs/FIGURE_LAYOUT_QA.csv	1569	a02b2cce0426e4bbd66ac2ab6f5aae8e8a3a2e742cd95c4f7fba657f1b13b2b3	text/csv	research_output
figures/outputs/figure1_boundary_architecture.pdf	20198	f2c667fc53b4ad457c9f2a1d91ad952ce9a2880afe5268fb2c9930cae8c8a81e	application/pdf	research_output
figures/outputs/figure1_boundary_architecture.png	231774	875cc7ae2db0cc4325bbedae74ddff8f18fddbdc9c15956be5c2f94ad4abdc4a	image/png	research_output
figures/outputs/figure1_boundary_architecture.svg	66546	8d1b7231aac5db672c48203197839cfcf38a20098ba8d4ff915b983fcc63a9a2	image/svg+xml	research_output
figures/outputs/figure2_evidence_demotion_pipeline.pdf	21711	accdc6555ba1cb9e13b7b5b592bb9a054d6cc20e972b538398f211b3426a063a	application/pdf	research_output
figures/outputs/figure2_evidence_demotion_pipeline.png	208323	1189f22499b70ce17b41735dd92ea0312daddf121332a0845f113e2645107f53	image/png	research_output
figures/outputs/figure2_evidence_demotion_pipeline.svg	72540	f07fc99a63a820184865b8fab27100fede32dda017fbfbb543ae9a7feb97e47a	image/svg+xml	research_output
figures/outputs/figure3_a2_merkle_flow.pdf	24135	4db8d2415f7ec518e9dcd42f92750ec7836606d4ffb564c112f48ce9794fe4e0	application/pdf	research_output
figures/outputs/figure3_a2_merkle_flow.png	237817	7f37767e9a725dfa2710ee751c6f1cfe51cb5b56c57856a25bb8963e6deed97d	image/png	research_output
figures/outputs/figure3_a2_merkle_flow.svg	75990	33cf7b0d8753ca655b6b0a01d9bdd680d8c21f2c19751fdea14d245e6e46c62b	image/svg+xml	research_output
figures/outputs/figure4_workload_descriptors.pdf	23461	2d9a7a7f98096d679804efbc770c99491f36dca02c82cd7af60a30fed66a531c	application/pdf	research_output
figures/outputs/figure4_workload_descriptors.png	351261	6d2ebd06e97724f6c97d0ac7a6ed07fd14dd9018d933d4ec3169b3f32dccadf2	image/png	research_output
figures/outputs/figure4_workload_descriptors.svg	101301	fea1a9ecfb21cb68f298506af3cff7ad9c33b3d32658da624a1619c1c7f56371	image/svg+xml	research_output
figures/outputs/figure5_backend_decision_map.pdf	14529	ec11c000d05081209a576e7294953d7435bdc6f5fa51643bdad66600e2d20a48	application/pdf	research_output
figures/outputs/figure5_backend_decision_map.png	298785	a935c06fd2754f183a044cc1db4bfd2647b3d9e601d2cc6c9eaf895cf3487df8	image/png	research_output
figures/outputs/figure5_backend_decision_map.svg	76471	62301f9922c8fee65109e8feb308cb39ad7382c95b4091caf2de031b4fde4583	image/svg+xml	research_output
figures/scripts/generate_jcis_figures.py	18721	72c71ffba37a76ca4e6c520ba8dcdd7801f55e89ac8ef12f134aa49939b559c2	text/x-python	research_output
ig/DECISION_R4_VS_R5.md	600	75466d34a9755a0aa79e62276e396bc92c90341a1f6f05d4dd121027463be75c	text/markdown	other_release_file
ig/VALIDATION_INSTRUCTIONS.md	238	73ac22872aa5f39b09d225f6f2037fb16e9ff520e039573e8d1308fb9c3f98e6	text/markdown	other_release_file
ig/ig.ini	110	c4a6f81707f9092a2a18a928519687543950710ced43743a11d8780a6c804fa7	application/octet-stream	other_release_file
ig/input/fsh/aliases.fsh	939	9dbb1b3b70952cabf1ebebf400d865d5514e84785e4c81687b0d3641d97cfde7	application/octet-stream	other_release_file
ig/input/fsh/capabilitystatements.fsh	3949	bbc888d4581379141174d02f337e16fd31324745d0c2b9f01965c338a87c2d12	application/octet-stream	other_release_file
ig/input/fsh/examples.fsh	18575	13c53421dffa09444e850abcfb478646ecf9996f6261dcb115b6cd097b6fd9df	application/octet-stream	other_release_file
ig/input/fsh/extensions.fsh	2206	5178a104d928ee28f6985074bf4c5e924e1a9b9fa57d929ad7ce748b53ea2440	application/octet-stream	other_release_file
ig/input/fsh/profiles.fsh	1841	e0dd2885520a4c06ca1a16ccf3636b9bc0c18fa2844738d6b25a62e0ae9bd2a4	application/octet-stream	other_release_file
ig/input/fsh/terminology.fsh	2931	8b2a973e80b58d727d02cce1e9534d53f041b6145b4c92799b0ccbbd748ee0ce	application/octet-stream	other_release_file
ig/input/pagecontent/actors.md	296	31a871dde3ef551b543dc326fa1b9db333482e287022b4b4a8c0e43911167415	text/markdown	other_release_file
ig/input/pagecontent/background.md	245	7e95c4391d00ae98c703bc73089cac72437ed39c8d61c5c1429bcc8d3486a982	text/markdown	other_release_file
ig/input/pagecontent/balp-atna-mapping.md	289	8caf4e7dfb947ed6dc4db6e7156c196d6b274d9b2a5b4277c0c77b5bc04be3a0	text/markdown	other_release_file
ig/input/pagecontent/capabilitystatements.md	171	26162601b08bdbbe30f28eb8e633a555d32064b89f78939d7cf8d529d206fdb1	text/markdown	other_release_file
ig/input/pagecontent/conformance.md	326	02e9864e78a1a5711b64ae8d92358da4dad70a08e7fe86c91b35677e7c22a4b6	text/markdown	other_release_file
ig/input/pagecontent/index.md	264	b6751e403cae69272fd7f29d8a36fba61e7904835fa4cfa843d9b8a742f3eb23	text/markdown	other_release_file
ig/input/pagecontent/privacy.md	241	ad81c24d2ef18ce407c2469a3b027dc7948a20df53cb750da92b9ff95bf97196	text/markdown	other_release_file
ig/input/pagecontent/security.md	334	6f01e2e9e10d57f0aa1b61634eee58e162fffdefcf7f8f81884d41b7f1c754ae	text/markdown	other_release_file
ig/input/pagecontent/validation.md	225	d0977bc86a31125f3c70f5833de0538faaece29744377bc6db626c61127380cd	text/markdown	other_release_file
ig/sushi-config.yaml	893	4551c2abb4b6ad1cbf7e90ceeca03c2a32dc239566b80cdb796ca7b9dd0bbc8f	application/yaml	other_release_file
legacy/TEA-Sim-v1.5.1/.gitignore	77	4228f2ad11a7d12b8ec3c046665d6874a871b4d61a188132c211f425b9fb737d	application/octet-stream	other_release_file
legacy/TEA-Sim-v1.5.1/.zenodo.json	1208	46af844243265ae01dd897c7a02a28f216ff80e2b68f81b0d72c970b89f5b0cc	application/json	top_level_metadata
legacy/TEA-Sim-v1.5.1/CITATION.cff	785	7817c045fc94c120ba7930e7b40d95529c7f0afd5d287bb55cda4e0a8b1cc160	application/octet-stream	top_level_metadata
legacy/TEA-Sim-v1.5.1/CONTRIBUTING.md	396	6a2265a0403d9addca21fd090df8b05f82e2a0e984719ad9b724db2cd7c0ca09	text/markdown	other_release_file
legacy/TEA-Sim-v1.5.1/LICENSE	359	2c7143b142045b75dfae040bc02d4cff933d36ab88443f0c5b0051da8e11d454	application/octet-stream	top_level_metadata
legacy/TEA-Sim-v1.5.1/OUTPUT_MANIFEST.md	2079	96e3689c82a135e3fa62f02d829859014e914e08373517cedd35f27295466fec	text/markdown	other_release_file
legacy/TEA-Sim-v1.5.1/README.md	2317	5920f351476bd3e40805d6374180f29676416797af9a372321b5074f11ddff48	text/markdown	top_level_metadata
legacy/TEA-Sim-v1.5.1/RELEASE_NOTES.md	807	7870ac2492655984bdf8eb278e5b30ece14d23a9a83995bf13b749fa887a7745	text/markdown	other_release_file
legacy/TEA-Sim-v1.5.1/data/figure_specs/figure_1_edges.csv	451	51847e4c0ac94f3af483e75ab1cb2316e94775c9a2c00c04bf10974cd71de257	text/csv	other_release_file
legacy/TEA-Sim-v1.5.1/data/figure_specs/figure_1_groups.csv	204	e19c1659d0e66ab3bb61d550eedaf6e5e1112f7d2dc6b471ef5a51b44c5ec256	text/csv	other_release_file
legacy/TEA-Sim-v1.5.1/data/figure_specs/figure_1_legend.csv	165	aed822d2ca2fa2c2521f1b26b7ac8b70010f550c7086522d659feb31422cf460	text/csv	other_release_file
legacy/TEA-Sim-v1.5.1/data/figure_specs/figure_1_nodes.csv	616	d50edc9c5fa6a7ec40fd9fcf0d063575c173364c43672212070688d958b278c4	text/csv	other_release_file
legacy/TEA-Sim-v1.5.1/data/parameter_rationale_extended.csv	5663	0e023340b1ab66239c619aff6d54f6fe92fc59dadf08bc39d8c92991c5fe71c2	text/csv	other_release_file
legacy/TEA-Sim-v1.5.1/data/parameter_register.csv	3298	6aa0b2fb9dd3bc761102d989fe289363ae9501bdc94b0212c1441ec537c48067	text/csv	other_release_file
legacy/TEA-Sim-v1.5.1/data/scenario_matrix.csv	759	26a46449ae018cef875cc5eb2e4a38cc18d49ddede95dbb51569ccf9c97de2a9	text/csv	other_release_file
legacy/TEA-Sim-v1.5.1/docs/FIGURE_PROVENANCE.md	692	66def65e13a7083088779c40bef3c659e4f883b91f2c62b634a5ab2fd7485bb0	text/markdown	other_release_file
legacy/TEA-Sim-v1.5.1/docs/STRESS_reporting_checklist.md	719	cfe93c2a5490f7b4a918561604d8a4053660f42194dbd24b9dfd0a5daddc8814	text/markdown	other_release_file
legacy/TEA-Sim-v1.5.1/docs/model_logic.md	673	243b3fcdd10dcdfda158eea915cdabbfee764d3e50519cf0621f9f713f84ce39	text/markdown	other_release_file
legacy/TEA-Sim-v1.5.1/docs/parameter_rationale.md	850	11c3af9d10ddb5f01e8191223db5e1ba363b74d8e29d19a47c04e49e4cd9e7f6	text/markdown	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_lji.pdf	12107	e35def76fc0c039927814142d60e40814399e3b0fc121c43df22f1533b4ee5fd	application/pdf	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_lji.png	41590	d531adeb873e036c4353dfd55247cc35b35f289958970f71fdd6b3c0ac364ccc	image/png	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_lji.svg	24361	4ab8fe28a3f1bbbcf5fe33a563f6dba8b7e3eda1bbb44483296c5fcc32a56a24	image/svg+xml	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_lji.tiff	414840	9a4ff569d970e86544bcfe16fbb678133ae1b5e433e2113c1012d2ed3f0ec1e3	image/tiff	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_privacy_score.pdf	15360	6e8429778e66f938986f182cc77bcef09d575fa0b66b4dc72d8bd4410aef122d	application/pdf	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_privacy_score.png	58911	dd4c2f59de715d3b4820f336b8d13320adab96af0302a248526b4961c719864f	image/png	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_privacy_score.svg	35502	77154591cac2accad79a9063fb1a8f9e063e06c52883c09a5f192220c85fc716	image/svg+xml	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_privacy_score.tiff	481710	94d92e7bdbe9cc0b89bc1b55c4decdd78d5ad346c61e9ad763531a397a4e99b6	image/tiff	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_storage_mb.pdf	14648	682350bd0bd06bba825fe09db6176fa0b3eda52007991611b4a71e9d0f61e5aa	application/pdf	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_storage_mb.png	57522	59b49defcf4aa2df4902cd60dea81427d1705994cb48d4c69c00c964b951f42d	image/png	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_storage_mb.svg	33025	1e3d90dcc94867af86049315ac7e64380292dd28328b7f0c7011d1a996ccbfe1	image/svg+xml	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_storage_mb.tiff	418850	9eaa22d2fcb9e1f6d0d1ca1d367066634044685d1c0a8243a34ade3ad01f89fc	image/tiff	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_teasim_architecture.pdf	17669	e79eb24f19a0dd3f6a097c1edea3a6d926dfabdd60ee999dbbb023630b78c72c	application/pdf	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_teasim_architecture.png	170356	d06b7a3ff934e681946bb795da13c92620b131426db4c8370272d0719b7a58f0	image/png	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_teasim_architecture.svg	61436	b0dae0e1ef09bddbffd9adfeac63fbfdd81d4aae649006ea749c7efc54869b8c	image/svg+xml	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_teasim_architecture.tiff	378606	e584ddd539c77505bda82d6628c9fee6d3d8900c00fd9a973a5e4476e98f151f	image/tiff	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_verification_units.pdf	14077	c5c9bda9c5ec08545f3d82f301c008e6238e9bcfb0e17789527628ee2ba7cffb	application/pdf	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_verification_units.png	61305	37f38c4d6119a405a7bb4a07fedfc33d134cac5df724f90350f32168719ca741	image/png	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_verification_units.svg	37665	dfc741829127fc57af87eebec6992d8d069edc613a0e1a1186b7090f36dab073	image/svg+xml	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_verification_units.tiff	515116	ab0d2faa2b5411f966d977807a4a59b1f489b2a12245a1abe5fa4c99fa42ded7	image/tiff	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_write_cost_units.pdf	14730	2f1bb9bcdadfe1e912de461432c72e1c4353644283f5319feb2d600a16f7d139	application/pdf	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_write_cost_units.png	61797	d10ede76a5144f604eba3693168691caf293b50a317e65d5fb42cd24a51ee5e8	image/png	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_write_cost_units.svg	39211	28ea5376f546e0a8801f8cd67664d0dad5f610dbe7f914ea08e6339d73518340	image/svg+xml	other_release_file
