path	size_bytes	sha256	media_type	role
legacy/TEA-Sim-v1.5.1/outputs/figures/figure_write_cost_units.tiff	523556	fdf0d4e6ccdbede67e7e1ea09f6eb36f5fda62652aa2ff744688491d8282c162	image/tiff	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/graphical_abstract.pdf	12706	b48c7ff1d3f1eae03a3ffe342acc1a01012ee34d5b348b0c9de8ec55ee3119ff	application/pdf	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/graphical_abstract.png	97465	7fddec72c300a773aa15452cd21e6cc6cbe8586a1f9f68b5265320541c776308	image/png	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/graphical_abstract.svg	37481	6b3d7eefeeb687906047f2925fe169f6e8f149834cca6785e885f4e2087c55c7	image/svg+xml	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/figures/graphical_abstract.tiff	170732	053c570286e6dd6700e67cb998b56d6a0930bf281e96aa070405d719cc6f246b	image/tiff	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/tables/replication_level_event_counts.csv	375681	07b8a7437001f04ff8ea134181580684d10780c58f14f28d4cfa836724eae348	text/csv	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/tables/table_lji.csv	741	fa9209973fb8ea4c343c63e02b8e1e84f9340d5183451530455538c9b9a607ea	text/csv	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/tables/table_main_results.csv	1764	13e3647a1ca570cef959e7b0d1062a0a643b5d3a657e062ade17c77da13e286a	text/csv	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/tables/table_parameter_register.csv	3297	d54b80d03be5481fc57f0d38251fd08244ffa749864f237676a4413aae42ca95	text/csv	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/tables/table_scenario_matrix.csv	752	fd827bddd5cb84e039f0c93f944690db639e51a1901a08e6124d1294c1f92300	text/csv	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/tables/table_sensitivity_summary.csv	818	13fd392840b6c7df7b04b4a732c109c9ba52c93935be8687aefdd8522a133e3d	text/csv	other_release_file
legacy/TEA-Sim-v1.5.1/outputs/tables/table_threat_scenarios.csv	1172	e871f2e8f080d7e2355a3f20224a81da2a609d7b4cafefeec57eca9876025842	text/csv	other_release_file
legacy/TEA-Sim-v1.5.1/protocol/TEA-Sim_reproducibility_protocol.md	1133	2c2e9b5e39f035f1f14854e93083e663f483f2be39b2d11de7a1974329fe1520	text/markdown	other_release_file
legacy/TEA-Sim-v1.5.1/references/TEASIM_references.bib	3817	b55109559119113679543edf34b117c4fb7ba27bd2db54f5929387298e7f5214	text/x-bibtex	other_release_file
legacy/TEA-Sim-v1.5.1/run_all.sh	167	e8231f3cab3fe15ca4ac18bc47c17773000dba92ab2e2135edf68583ad7211c2	text/x-sh	other_release_file
legacy/TEA-Sim-v1.5.1/src/environment.yml	110	2a38dd0f38607aa52b8351bfee26535673b56d0fce5c32a937149784fbbc80b6	application/yaml	other_release_file
legacy/TEA-Sim-v1.5.1/src/figure_style.py	13480	f2c7e49ddcbf89d517552956231168321e29e20cbf87cdbdd25275c9b3a6f2e4	text/x-python	other_release_file
legacy/TEA-Sim-v1.5.1/src/make_checksums.py	680	52f7a76cc955de44c3983f04cf2f1e564ea22c1e7b4b5cc68b693f08063b4c0d	text/x-python	other_release_file
legacy/TEA-Sim-v1.5.1/src/requirements.txt	46	7f5908cf18dbcebf6c18bb892e7e3a3d2db790511539d6e684b00120025f60a6	text/plain	other_release_file
legacy/TEA-Sim-v1.5.1/src/teasim_reproduce.py	16479	eb01276d1b054716e4c0ba87fb9ea57d3b5be7d7a8cb87d404679784dc0fb3fa	text/x-python	other_release_file
legal/LEGAL_TRACEABILITY.md	13562	2a8915670762158e460d4250ec655268bcecf6395580ecf80708da7c5e91f4bf	text/markdown	other_release_file
proofs/LJI2_WUST_GERVAIS_REFINEMENT.md	3360	660fa07c3089f4ffe98589fc72ccc92201ec5b1b23b1642039109a936a482df1	text/markdown	other_release_file
proofs/formal_core_v1.md	24297	5c2150669189020d54a42550d4dd507c7c1499eb8b6ee28d7710ef00cea5aeee	text/markdown	other_release_file
protocols/05_expert_validation_protocol/EXPERT_VALIDATION_PROTOCOL_ONLY.md	3583	f78ec1e4632c79322047d1ad38042ad7fbe40377ac82118cfb531ee17c2e649a	text/markdown	protocol_material
protocols/05_expert_validation_protocol/LJI_STATUS_DECISION.md	1019	969fb3e88ea19311e7eeedd4917d1ed7c7319401b0a11933e61a341d316449e9	text/markdown	protocol_material
protocols/05_expert_validation_protocol/README.md	1872	4f0905c110eeb5a8506480d20b570f0f99f127559560e6e721bee8b360337c4a	text/markdown	protocol_material
protocols/05_expert_validation_protocol/REPRODUCIBILITY_SMOKE_LOG.txt	272	b22d2eb450b0b2302162c7710ad4caa4c298a5a1c00acb316f24bd3e82fad4b6	text/plain	protocol_material
protocols/05_expert_validation_protocol/examples/TOY_DATA_NOTICE.md	263	b59eee09e99cec64be04c535260d1e7dbd1b7cc67cc212a942439a0b26918453	text/markdown	protocol_material
protocols/05_expert_validation_protocol/examples/toy_non_evidence_consensus.csv	889	f8788dd64987bc30bac5fb941ee36c5031766244a5f01c800b2c22300d667346	text/csv	protocol_material
protocols/05_expert_validation_protocol/examples/toy_non_evidence_round1.csv	2651	5af2e3c59f5d22c3285a27a3b5c0250966d17b5a25a3391b957abb94dacef16d	text/csv	protocol_material
protocols/05_expert_validation_protocol/examples/toy_non_evidence_round2.csv	2651	af3d8047d185cad904b1f4f274e8948823fc008bd795980079ca9881d0a0d285	text/csv	protocol_material
protocols/05_expert_validation_protocol/instruments/PARTICIPANT_INFORMATION_AND_CONSENT.md	932	84dfda4551af5bc0209364c44824e42e518e22b549e36ef4a5f1a241296b4e4f	text/markdown	protocol_material
protocols/05_expert_validation_protocol/instruments/ROUND1_QUESTIONNAIRE.csv	6733	e3132c488366d5e5d3990d7391577d06ddca346c2abd36702de79db3d5257e49	text/csv	protocol_material
protocols/05_expert_validation_protocol/instruments/ROUND2_QUESTIONNAIRE.csv	8533	ac583c2f57a7d278245a228f433e55c67e6d9bcc46b9955f4b21a01721897371	text/csv	protocol_material
protocols/05_expert_validation_protocol/instruments/ROUND_ITEM_REGISTER.csv	1565	ed9390123345eba86564a7ce8b6476ea01d5da4307f38533dea95d2bbb858c9b	text/csv	protocol_material
protocols/05_expert_validation_protocol/protocol/ANALYSIS_PLAN.md	1070	c2d01a89c333779f5e55e9af89ac81ec37b10ea94a7af4f7412a0bd03f1c1278	text/markdown	protocol_material
protocols/05_expert_validation_protocol/protocol/DATA_MANAGEMENT_PLAN.md	717	e71f44da58936244c6db805b837be526665798451c0107f3f3023be75159b2c1	text/markdown	protocol_material
protocols/05_expert_validation_protocol/protocol/ETHICS_DETERMINATION_REQUEST_TEMPLATE.md	1234	c9925a7113c9067fb60b3ebd7ea5f2eab965b343bba895e05e3f33afb78bcaa6	text/markdown	protocol_material
protocols/05_expert_validation_protocol/protocol/EXPERT_PANEL_PROTOCOL.md	3583	f78ec1e4632c79322047d1ad38042ad7fbe40377ac82118cfb531ee17c2e649a	text/markdown	protocol_material
protocols/05_expert_validation_protocol/recruitment/ELIGIBILITY_AND_CONFLICT_CONTROLS.md	680	4a8f15b30d12dd2ead807d493f6b239cfd8b6a5d591b6a8064039aefb54f027c	text/markdown	protocol_material
protocols/05_expert_validation_protocol/recruitment/EMAIL_INVITATION_TEMPLATE.md	703	c308772e8f6bab9cac984005555f9c508d0cc3dd5c3040d8636e9e4554e54043	text/markdown	protocol_material
protocols/05_expert_validation_protocol/recruitment/PANEL_SAMPLING_FRAME.csv	1599	c04869dd4db130e776215e1f5021a431b5530b3fa8852490171c15658563a4f5	text/csv	protocol_material
protocols/05_expert_validation_protocol/reporting/CONSENSUS_MATRIX_STATUS.csv	420	edaa3e56e49591be7e762556d1ac2a3160b96809df48e55f75df1c0d9ae620e8	text/csv	protocol_material
protocols/05_expert_validation_protocol/reporting/CREDES_DELPHISTAR_RAND_MAPPING.csv	830	1656333eba36c69d5421abd17b2622d46153578646867b28f96d8e2e3f2f285f	text/csv	protocol_material
protocols/05_expert_validation_protocol/reporting/EXPERT_VALIDATION_CLAIM_BOUNDARY.md	547	71b4849fce2233dc797f01c0a7b5b3fd3de3f9831c77e19a7ef77ec50af9a4d9	text/markdown	protocol_material
protocols/05_expert_validation_protocol/scripts/analyse_expert_panel.py	3122	069fca55e72c11c28aa39ed928fb18a76b4d3e916e3e0679745ce1420a29804f	text/x-python	protocol_material
pyproject.toml	1297	e7983eac15aecf6b933bac02a262cf96ca5422a5e1579ad656b8aa1532552e32	application/toml	other_release_file
references/references_capability_statement.bib	187	817f54dd986bad33bd4611dd89c79adc54005e2e1dbbf2e6595da88827060f63	text/x-bibtex	documentation
references/references_decision_framework.bib	2034	e7f49e6a0fb2bacbfa6a0f66ed06c877db6c73170b5fc06630b17c01f78abfca	text/x-bibtex	documentation
references/references_external_services.bib	990	c08db1d176711c07506ecd719725e0a72fc2df1e822a8d5ccaaf73a2e0ca6408	text/x-bibtex	documentation
references/references_fhir_ihe.bib	989	564254efeaa70d995c30eac37e2280f807e12a7aea840cca53b134f57729d92e	text/x-bibtex	documentation
references/references_legal_traceability.bib	794	4e81f95e7f8727963cce33e7c692546c4f15c4980601690e1d9c221904768b03	text/x-bibtex	documentation
references/references_prior_work.bib	3972	ed8b1dbe166a44cd02bf8f2ef640e2a767d2a322020435de28ffc9a9c924434b	text/x-bibtex	documentation
references/references_simulation_reporting.bib	688	788fc5a7e4bf6355e2d10fb4454619d8676f3a2bd597473eedb09891518929e2	text/x-bibtex	documentation
requirements-core.txt	87	f49c625a83c8a13c72b90771b3c18b7e8a743b4b30a04e4c59a6ac25280644b7	text/plain	other_release_file
requirements-external.txt	73	23aa48d41d06ff62b484516aaf09e6df11114820730598fbafcfd893bd456eab	text/plain	other_release_file
requirements-test.txt	49	997b2d54e2bd5baa6833f5a8118a704e4b58cd87721a35e2a3b81390ed48dbdd	text/plain	other_release_file
results_expected/quick_local_reference/README.md	276	041ea1b9cd1c42ef163019f7963e54c90066136078540e54a7046d8a3e03df03	text/markdown	top_level_metadata
results_expected/quick_local_reference/anomaly_log.csv	85	57dccab0afbaff901754ffafc326832c967bef47d6e1bdd775bc586e03e6fbc3	text/csv	other_release_file
results_expected/quick_local_reference/audit_query_measurements.csv	1193	f7e4f5c6baa8372a0a05317032a5060bed2afe7fdb70fbd7b02a4eabf587b320	text/csv	other_release_file
results_expected/quick_local_reference/hardware_software_disclosure.csv	179	518edc7f58d44a7ae7798a18dbb5a14724e3d359014cee568b245fceeeaa37d9	text/csv	other_release_file
results_expected/quick_local_reference/measurement_manifest.csv	1159	ee0c3ad71f2a50d22fd6c808ed572195ee3a945be1eee9b3a1266393865a4fc3	text/csv	other_release_file
results_expected/quick_local_reference/planned_runs.csv	734	e5e367702901fc38771d4ae23fb74ef841447b1a2aa18878bfe39d7ce42926f8	text/csv	other_release_file
results_expected/quick_local_reference/proof_measurements.csv	16457	7049ab7c6e44e0a104d4ed3edac6aaaa07810e1aa90351f0e972a724bf427527	text/csv	other_release_file
results_expected/quick_local_reference/raw_write_measurements.csv	28727	e18713dd9a6b84b1145d7a7b18a744e128e3796dbcd16cc111a5088bbb2a8c53	text/csv	other_release_file
results_expected/quick_local_reference/run_summary.csv	887	6e0b8e3f57b20dd482514f786bfc9673f4632bbb5825287279642cec9f418167	text/csv	other_release_file
results_expected/quick_local_reference/service_preflight.csv	187	a6861b70ddcf50aa57c6144eeaeba055472edbd028654866ca0704f49e3a4672	text/csv	other_release_file
results_expected/quick_local_reference/statistical_summary.csv	6290	044c1b70acd952e40b85130433cf83b1cb0a26d18059bddca97d05eb91dccb1c	text/csv	other_release_file
results_expected/quick_local_reference/storage_snapshots.csv	811	b4e8ad978be4055a9ce4d3966d90de4aca05bc019bfe465b36adf23227f09e00	text/csv	other_release_file
schemas/results/anomaly_log.csv.schema.json	239	83629f92f3ef12a3e3c46bbc0e873e4b89810841e0fe909eab51e9d9711534b9	application/json	schema
schemas/results/audit_query_measurements.csv.schema.json	301	4e7e1a996e5b7591b48b02b39a9b5f20075ce7a94a4008116cfa031c91ead0fb	application/json	schema
schemas/results/hardware_software_disclosure.csv.schema.json	164	9c665eb9f443546dae10d6c32c7c9bccb1847221068eefb5a49e2f352e3f5179	application/json	schema
schemas/results/measurement_manifest.csv.schema.json	191	6dd2276019bc8a8d2cb65dd68c752c86aec8148d2920ebb5384deb8ea6b4c126	application/json	schema
schemas/results/planned_runs.csv.schema.json	222	54520a7c10e9fc409c9a86dec4223f6f481e35c94fd40aca14df22458cf51b49	application/json	schema
schemas/results/proof_measurements.csv.schema.json	259	2d67f853775753a69e7aeaa987db982bbe778f3310faca2539203baf2d66b4d4	application/json	schema
schemas/results/raw_write_measurements.csv.schema.json	337	0ff4780ab5871f61486d87fb2b2799d8409019e6b7e19ef4903727dc4f97de6d	application/json	schema
schemas/results/run_summary.csv.schema.json	312	48d7e6c2eb64173fd994e6ee5e221a590ff74c671ae9f05cb4e618e737862b1d	application/json	schema
schemas/results/service_preflight.csv.schema.json	243	2871d385f01e983965fa8e4201824497f7ecf535593f3847f79e542c27580a0a	application/json	schema
schemas/results/statistical_summary.csv.schema.json	300	3688cb1e02ce854ff3332906c7b41b73d6682fee6faa7a89c9a30a190fad8ea6	application/json	schema
schemas/results/storage_snapshots.csv.schema.json	283	c5615479f75995968966cd86137c3c54ad7d2a034fb62899c7f091187f866265	application/json	schema
scripts/clean_release.py	873	758094d5f1c3b728f044d08a8e2dd69cdbdcda8c7be157aa18e181c54b02d172	text/x-python	other_release_file
scripts/external_preflight.py	234	7bb0eead23d26957663c2a43834bcdee09b8c79868eb22c5df0bc167b27855ad	text/x-python	other_release_file
scripts/fabric_network_up.sh	487	37a4d2bd885a43b8ae05d731a629e67c24fa348f9b3c0c311b3a3c694d9ffd99	text/x-sh	other_release_file
scripts/generate_trillian_stubs.sh	545	f320a10d368e370c506144a439b2916455d083d6169b25b38287761ce04226bb	text/x-sh	other_release_file
scripts/make_file_manifest.py	2191	c3d91b235b766ab943957446dd1e5d7530400842cdad35176656c4c04447e548	text/x-python	other_release_file
scripts/make_output_manifest.py	1352	05d758fe52ff6d0491c496358bb038c2ef3c20ff3ee6cd53558e44b52e8d0135	text/x-python	other_release_file
scripts/make_sha256sums.py	1200	fe8c053365d49744e03111daaf0505a1abe64272ecfe0f41503b8baa0cf066c7	text/x-python	other_release_file
scripts/repository_check.py	4955	f2e2f6e7babe3b98f2ca5f8ef8cdf4c21700eabd456ef5947d3865678c3a34db	text/x-python	other_release_file
scripts/reproduce_v1_5_1.sh	136	28b2ba622236af2e1cde76ad5c324c8a51fa42dbc11d87e11298c4dda3228c68	text/x-sh	other_release_file
scripts/run_evaluation_smoke.py	2091	f137f2429834e2689d94eb369c98c84a33065babe7332995869df2436c4ee7af	text/x-python	other_release_file
scripts/validate_fsh_static.py	1379	cc55f95278644c16a45148e08f809b36bf140dcd11bd43186dd9f84f70d57ecd	text/x-python	other_release_file
scripts/validate_ig_static.py	1696	f0483c98aedfa69cba7ea2af0e29dd1b90a2f4f9375ce5b6142e3a132adfda4a	text/x-python	other_release_file
scripts/validate_legal_traceability.py	856	34d7d41d1764759b342d49917d2337abc980948c445ecfca97aa2f083b244002	text/x-python	other_release_file
scripts/validate_lji2.py	641	5eb2d01f3f24643186be02851bde05f743b13100e8e887ac8bd644df64a80190	text/x-python	other_release_file
scripts/validate_results_schema.py	339	b160499e4f22fde3cbd54eb0d6417ebae236e7e0db3100bbc12baa3b24183e1c	text/x-python	other_release_file
scripts/vendor_baselines.sh	808	2f45b45ca66feac8e4190c48c9e41344bf809f47bc4b1fd25074285698be1d1e	text/x-sh	other_release_file
scripts/verify_file_manifest.py	1251	d7ccc65f21b176776e0ffe4dfdc4cc03adf03f677379db91ab763ae547a362cb	text/x-python	other_release_file
scripts/verify_sha256sums.py	1568	a075d9045d68147c19d7ec46bce18c33c12191bf062fcf58dfc099fa1145f727	text/x-python	other_release_file
sql/a1_postgres.sql	740	d3ea3f8631feb629b86b08412e4146f4311fdc96f3cecea64d0f3e44211e23ed	application/sql	other_release_file
src/te_backend_upgrade/__init__.py	90	4365a1e3713e4838a8c1865ee2baa8abb6a8f3139b59ccf2830ded7d4e3aaf7e	text/x-python	source_code
src/te_backend_upgrade/backends/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	text/x-python	source_code
src/te_backend_upgrade/backends/postgres_schema.sql	113	738822522db30844176ae62c8cbca3201434808554b43c162142dd1e68afda23	application/sql	source_code
src/te_backend_upgrade/canonical.py	1405	f4d30f2283feea552536b4d4097a3c172cd3fb9dabea551b79f015a583038513	text/x-python	source_code
src/te_backend_upgrade/merkle_log.py	8659	e2455cc96e2a584937c5c2a9610be6212a4c012fe9cb64e24584c3d38ddc0ec8	text/x-python	source_code
src/te_backend_upgrade/postgres_backend.py	126	fa121bfe74c628cf11446d2d2fa888813889b1d829a5dae2a96d8124a399e3f3	text/x-python	source_code
src/te_backend_upgrade/rekor_adapter.py	123	5572ecbf04006a6306d99252c00afedfee691525356cdb0259c7c21cd0028c76	text/x-python	source_code
src/teasim/__init__.py	204	e64761d482f0c27aa7be5e2f71639a75afb086e00b8798bc013a85f09c7a9bb1	text/x-python	source_code
src/teasim/__main__.py	79	307299fda7b77d22c64cb51430ec75e5f59d78e9c948786afb3b2544fe45e4b7	text/x-python	source_code
src/teasim/cli.py	643	8ca83a956f9b356a83cd0613a939068ca3366b7693f43ccf5275036b0c451eed	text/x-python	source_code
src/teasim/compat/__init__.py	57	5d29c8b3e3133a7f67dffcacdeaa9361edf93cc3432c0c9f2a859401cf39d50a	text/x-python	source_code
src/teasim/compat/v1_5_1.py	1168	d10e2cb679895f7630522d0c6be58e71cf8099a427d7125a0594610193465751	text/x-python	source_code
src/trustevidence/__init__.py	204	82def62876b06da4309f1ea197351f9204d6d58423b7d7275b2e171733e4b254	text/x-python	source_code
src/trustevidence/adapters/__init__.py	498	cc29d3f14e39d927ffcd9ddac6c935872ffa71ba01759146b398455d02794149	text/x-python	source_code
src/trustevidence/adapters/common.py	1381	6826455866d929c3c849c2f25889e4ec68f9c9aefd964d1cbcbcb73e5652b981	text/x-python	source_code
src/trustevidence/adapters/fabric.py	3527	04ceb1b0e28bc84aedb18c19695e729f125101e8d3debc8d523c9fc9e3510b1b	text/x-python	source_code
src/trustevidence/adapters/hapi.py	1486	5aa8c026fca6eb0ce9c1d6197eba988b00481a5553c697c4c29849c663565a5d	text/x-python	source_code
src/trustevidence/adapters/rekor.py	4302	6518687fdd611d561a52046f95dfbcb878196a0dc029dab53a70e9f51785319e	text/x-python	source_code
src/trustevidence/adapters/trillian_personality.py	5344	f448d4103ba8549553de638e7d49c46f96b5943eb4d16e426fb76f6c755218c6	text/x-python	source_code
src/trustevidence/backends/__init__.py	94	a9d7d62d47db5a7016db4130d5da600f91fbbf64619ede6e66f950e1ea2f2e30	text/x-python	source_code
src/trustevidence/backends/a1.py	2603	39c6d009bb62fa06878f0bca89ba1c98fc5f5d1f6e6c5d2584a20bb7c713831b	text/x-python	source_code
src/trustevidence/backends/a2_merkle.py	5769	d05d92bd8759ebdb7c98715f96a233be2c240553d94016de9b14d4d6a9202a38	text/x-python	source_code
src/trustevidence/canonical.py	2476	07aca9ec9a0fb9cc17a88d76cbacc75b0065a78bb4821918a5995f777dc9c48d	text/x-python	source_code
src/trustevidence/crypto.py	2725	240efe01e7655ec471a46b6f9e2bce40d030733e6052210800f6a31224618efb	text/x-python	source_code
src/trustevidence/envelope.py	1511	eed80ba77cd08d5948a357a34e53b8a5b03ce87361989ca450a6c20083a4b764	text/x-python	source_code
src/trustevidence/errors.py	888	3475c243214ee03659e4f55641bc054e9acd7dddb7b588ad69818c88aecb59f6	text/x-python	source_code
src/trustevidence/harness/__init__.py	34	55afac9c9eb758d83933c03012490f4d8c3486b11ef7fe766bd65718cad73fbd	text/x-python	source_code
src/trustevidence/harness/replay_workload.py	3021	6bf1678079d933ed98a6f0adb2e8849bce5a55c020778bfc0c6d4e39575fcebd	text/x-python	source_code
src/trustevidence/harness/smoke.py	2411	9e9f0e2fce4183cd744893a04dfaf2446c08fa7d15e09fb51b4b88c7744f208a	text/x-python	source_code
src/trustevidence/harness/workload.py	2654	9b3fc5e70fcea4d56c3d9eebcc7b642bd78165917210c6aaac0838a715c0f89b	text/x-python	source_code
src/trustevidence/middleware.py	301	8b0bded9f3dae87584ecf77a3f5ed72cbb802c2f358884cde732ac361a747380	text/x-python	source_code
src/trustevidence/proof_store.py	519	2bfd8c9d2267e159c94d7f932fba6124800168914d654dfb7f07fe195722387c	text/x-python	source_code
src/trustevidence/schema.py	693	5c8f96755f2eb7d6abce833ed7f7e8a794de3f20d01e834797d41d77ba99cd95	text/x-python	source_code
src/trustevidence/schemas/__init__.py	48	74bb88e5d4dfadd7814f70b8fa141bf9ff65aeb010e532ed0792625836ca9da4	text/x-python	source_code
src/trustevidence/schemas/trust_evidence_envelope.schema.json	11084	dbb13f5e8fc5aab54edb8717bbb14e45523adf82eb64e4b0bc62d3a9cc1c4825	application/json	source_code
src/trustevidence/validators.py	3133	7c2f10662a630526faf4417bc9970cb1f2dfc6913745c4f1be7782be0655da32	text/x-python	source_code
tables/backend_adapter_trace.csv	1295	50e9726114a1d5826c322cf1875ab88d5230cde2a801cfa1522c36c8c6c6c714	text/csv	research_output
tables/backends.csv	685	d28e7d6fd0bc18a06b53e932f3453620f5122569c77ae9277c4748222a92e4df	text/csv	research_output
tables/balp_atna_mapping.csv	1518	6a115abb4ff35468fff6342c41ed6828edba1fb18b2f24247212e911c4646ab5	text/csv	research_output
tables/code_theorem_correspondence.csv	2964	3d9d2c7b8d700f204fbe188cc14d5fffbf3dc9a88c95365620adf9ab2b94f9af	text/csv	research_output
tables/code_theorem_trace.csv	1501	ded3f3d9f1a53c184f2d3f92db72352314a24e6a2d07dc914ba556edf7b19427	text/csv	research_output
tables/delphi_panel_criteria.csv	1160	463695881e755bc45458eadfdf73419145b2ff2fdfbed57f5b9c5dbf60792ddd	text/csv	research_output
tables/delphi_round_plan.csv	1257	bf1116145eb023868d0aac747a6197983f47cfedaa8f2e056e582053e0f18aaa	text/csv	research_output
tables/fhir_capability_statements.csv	289	7b9891eef8d603bb9f9a304287836c0b67dbe0590fa76112272c5c978f374bd8	text/csv	research_output
tables/fhir_conformance_test_plan.csv	1693	488ff564e79d650efd5e3cbd871ff3d77e9b33b5c09042a5d573c6967ed689e5	text/csv	research_output
tables/fhir_ig_qa_checklist.csv	550	f5a07b33e227f30eddbe2283e30a1927c30f37ca81ad0eb6254313702e373bc2	text/csv	research_output
tables/legal_traceability_matrix.csv	11935	9e5ed00f34f20de9a717f590c4b809534f66015edb1527bc4ce32a0340c25475	text/csv	research_output
tables/lji1_retirement_bridge.csv	1827	7e0bfaffa88033bdb62d362a7d0dd6994d3f0f9dc16f99bd34cb13ff7d708feb	text/csv	research_output
tables/lji2_axioms.csv	2476	565b4a792352bebe155d0e1028b38080e1d91677402503ca7b6a4020b4c602f7	text/csv	research_output
tables/lji2_criteria.csv	6144	bf9f35ee608b8960d29e1ab11dba5045b56eaeffe19d46ff2bfc16956afdcfe2	text/csv	research_output
tables/lji2_screening_rules.csv	2017	40f4f862f67567bf0f1dec288c513c9fc69be28f59abd06d42a813e8b4cf5c31	text/csv	research_output
tables/lji2_sensitivity_plan.csv	2649	109ed5cc7457b3782ab5ad937620686b5eb136361b2e86485a2c1a70eab60c77	text/csv	research_output
tables/lji2_wuest_gervais_refinement.csv	2840	6688dd5a200955046c46847d9d3b262756dd0ad3c16632133fadeb8a771acd02	text/csv	research_output
tables/metrics.csv	1331	c25a972a1d755458f847c966df97d9ba3ab61ac532c3616e4bb6a282a52fdfe6	text/csv	research_output
tables/property_backend_adversary_matrix.csv	13738	f54ef6c41ba4620964fc623e3f2636b91b2d78a7f8e02314e0088046ff5b4d81	text/csv	research_output
tables/result_schemas.csv	2085	e6d7d32df494cc3936a3868f037483f79fd6e1dbc1e20c823583ef09e1d76cae	text/csv	research_output
tables/run_matrix.csv	4764	8b4e2c1e0936332fa47d3b0ce8db927976de96e052ca5d8212a7d021dbdce76e	text/csv	research_output
tables/smoke_matrix.csv	1212	7835d42dc48d1a25663fe03a16b8fcbf078c334c1acb318db2391d59134daba5	text/csv	research_output
tables/standards_pathway.csv	602	d2707e0ffa79b89a40d51ea7633cd6db288bbe9ac9e52308e639ac88e4260417	text/csv	research_output
tables/workloads.csv	1421	ca0009dddfb89bf7a935842af0896d183d8cfa517d49f2bd3332eaf2950a5926	text/csv	research_output
tests/access_attestation_envelope.example.json	3018	4f6d00c8dfbf368bda386077e531d678dadf8cc13d644bb1c165831c99c79587	application/json	tests
tests/conftest.py	491	f7343dbde12123f18400c4b389903a1e89039751e7c35cdef23dfbc8e7b22b4b	text/x-python	tests
tests/test_adapters.py	4177	83ca9a8e6de1fe8b74b201ec1bbeca78cb9a4a7ad27b4b4d67017b4d533a2104	text/x-python	tests
tests/test_core.py	4520	9473db793a6b6f83f689a94aaf6e77fc6a751d44ae89e51f0fbe0814336a41ee	text/x-python	tests
tests/test_merkle_property_evaluation.py	7741	c46ad2f23265b6bd06702d982a7011e03bc4435d2c4f3764613900a645832ef1	text/x-python	tests
tests/test_properties_hypothesis.py	2206	9808a2f8dc7fecb6e4b32eecebdf4c31ba47301c19a74c5c04281e0e8f923918	text/x-python	tests
