path,action,reason,sha256,bytes
.github/workflows/reproducibility-smoke-test.yml,add,adds reproducibility workflow,26ff210b7e113a4824cdfe8cbcf5c11ce80dde1eb5230676e965f044cd9a4dd1,1130
.zenodo.json,replace,updates metadata/checksums after published Zenodo software DOI,31a29b3cd415e6084bb23ebeffa43849d261d1e0af3a94a070f54e2f4163e1d5,1463
CHANGELOG.md,replace,updates metadata/checksums after published Zenodo software DOI,a5bc08c449a85819768f6f2eeda2f50723730b7fa22a7614ec50356852baa3c0,895
CHECKSUM_POLICY.md,replace,updates metadata/checksums after published Zenodo software DOI,6cc2794100773152600efcb82ee5be0c3e5ad8c8e60a1476c7f0ab47ed31e035,710
CITATION.cff,replace,updates metadata/checksums after published Zenodo software DOI,a4acca2516a1035ee85692918aae4ff6ee709f95beef246c4cc23265b4ab8369,894
DATA_ACCESS.md,replace,updates metadata/checksums after published Zenodo software DOI,709b1ee7080c3a1c585acb39b6b70c7056ba94eddbd22548d06d15d8ee8ebd78,555
FILE_MANIFEST.tsv,replace,updates metadata/checksums after published Zenodo software DOI,d1cc5c4304778063f543183de0b64156f66361a83fca1ed7aa522d45362cf726,5691
GITHUB_UPDATE_AFTER_ZENODO_DOI.md,add,browser instructions for DOI metadata patch,cb3ba15fe94e786c8dcce9aded5e4586e9aa3132a7524f884a0199959598da1e,1690
README.md,replace,updates metadata/checksums after published Zenodo software DOI,086fc04aa8c3fcd19e3b58784d98780b1a7970c4f1f5de7ee80823c7e017f406,2927
REPRODUCIBILITY.md,replace,updates metadata/checksums after published Zenodo software DOI,c1f65e5b089da07f398175745887006e253f463ea130fd15271a3c2c77758ba1,1214
REPRODUCTION_CERTIFICATE.md,replace,updates metadata/checksums after published Zenodo software DOI,2b9af2c8f9a9951a35d092dd957d4b3eba3428eb690d36c8801b5a6ca15dcbe9,1151
SHA256SUMS.txt,replace,updates metadata/checksums after published Zenodo software DOI,6a17a186086f470581e25ead43d8059768b52d673c0eaa480b2252bd3f288f5a,12731
codemeta.json,replace,updates metadata/checksums after published Zenodo software DOI,67959f7632153e1ebc996d04bdea0bb7bbf56d0c668aabcd5dbb17cc39ecee22,1109
docs/zenodo_deposit_notes.md,replace,updates metadata/checksums after published Zenodo software DOI,7091bfac7af94dce3ffd82d51fe3cd43f4fa80e8e5d3386c6ec37c1b6ebc4f7a,828
outputs/FIGURE_MANIFEST.csv,replace,keeps generated-output manifests/logs consistent with the refreshed checksum snapshot,e997fa4146cd950e4a5d0c4c1116f5dfa53c8f8392cb8f9c4daa77c2923b38d1,3527
outputs/ecr/tables/ECR_table_register.csv,replace,keeps generated-output manifests/logs consistent with the refreshed checksum snapshot,70bc645132a7ce3b0d36b5c80792a2c890cfd1b1c6ec3e71d5ddcd30f7abea61,1679
outputs/logs/pipeline.log,replace,keeps generated-output manifests/logs consistent with the refreshed checksum snapshot,48a5bae37e34905ec30660250d35d91294790acb4de362b0cd5a662623080a5c,494
pyproject.toml,replace,updates metadata/checksums after published Zenodo software DOI,df748dde077cf03892ddb75502e4b53c4ee82392c794f91ad546d2f9ae288dc3,788
zenodo/zenodo_metadata.json,replace,updates metadata/checksums after published Zenodo software DOI,31a29b3cd415e6084bb23ebeffa43849d261d1e0af3a94a070f54e2f4163e1d5,1463
